image,cls,conf,status,ocr_raw,ocr_clean,best_iou,bbox_x,bbox_y,bbox_w,bbox_h
KakaoTalk_20240330_153803899_12_jpg.rf.4099e028dee5a4fe3d99bd848a68c06f.jpg,exit,0.853,no_text,,,0.0,240,92,56,93
KakaoTalk_20240330_153803899_12_jpg.rf.4099e028dee5a4fe3d99bd848a68c06f.jpg,exit,0.771,no_text,,,0.0,248,113,46,68
KakaoTalk_20240330_153803899_12_jpg.rf.43429a4fb07053da63f9365464c34c3b.jpg,exit,0.854,no_text,,,0.0,548,342,57,88
KakaoTalk_20240330_153803899_12_jpg.rf.43429a4fb07053da63f9365464c34c3b.jpg,exit,0.84,no_text,,,0.0,269,100,51,78
KakaoTalk_20240330_153803899_12_jpg.rf.43429a4fb07053da63f9365464c34c3b.jpg,exit,0.835,no_text,,,0.0,275,112,43,64
KakaoTalk_20240330_153803899_12_jpg.rf.43429a4fb07053da63f9365464c34c3b.jpg,exit,0.821,no_text,,,0.0,560,359,44,70
KakaoTalk_20240330_153803899_12_jpg.rf.9cf146d82ae7e6cee61058863e0360c5.jpg,exit,0.881,no_text,,,0.0,329,114,43,64
KakaoTalk_20240330_153803899_12_jpg.rf.9cf146d82ae7e6cee61058863e0360c5.jpg,exit,0.88,no_text,,,0.0,326,90,50,90
KakaoTalk_20240330_153803899_12_jpg.rf.9cf146d82ae7e6cee61058863e0360c5.jpg,exit,0.878,no_text,,,0.0,28,343,48,73
KakaoTalk_20240330_153803899_13_jpg.rf.1ab5cf0d9800c92ab735b820d2bb15b0.jpg,exit,0.905,no_text,,,0.0,62,325,41,58
KakaoTalk_20240330_153803899_13_jpg.rf.1ab5cf0d9800c92ab735b820d2bb15b0.jpg,exit,0.771,no_text,,,0.0,456,113,46,55
KakaoTalk_20240330_153803899_13_jpg.rf.60fa36f6e8ef0c6703357534bb6d80e7.jpg,exit,0.885,no_text,,,0.0,534,326,41,57
KakaoTalk_20240330_153803899_13_jpg.rf.60fa36f6e8ef0c6703357534bb6d80e7.jpg,exit,0.882,no_text,,,0.0,130,88,50,80
KakaoTalk_20240330_153803899_13_jpg.rf.60fa36f6e8ef0c6703357534bb6d80e7.jpg,exit,0.873,no_text,,,0.0,132,114,46,53
KakaoTalk_20240330_153803899_13_jpg.rf.e9f6b5cbd6eb07cf65acef498f15156d.jpg,exit,0.889,no_text,,,0.0,52,282,53,64
KakaoTalk_20240330_153803899_13_jpg.rf.e9f6b5cbd6eb07cf65acef498f15156d.jpg,exit,0.878,no_text,,,0.0,484,139,52,63
KakaoTalk_20240330_153803899_13_jpg.rf.e9f6b5cbd6eb07cf65acef498f15156d.jpg,exit,0.724,no_text,,,0.0,478,111,62,95
KakaoTalk_20240330_153803899_13_jpg.rf.e9f6b5cbd6eb07cf65acef498f15156d.jpg,exit,0.495,no_text,,,0.0,42,262,65,85
KakaoTalk_20240330_153803899_14_jpg.rf.dced5cc79c1c2740117164e6cf5b2408.jpg,exit,0.882,no_text,,,0.0,508,378,53,67
KakaoTalk_20240330_153803899_14_jpg.rf.dced5cc79c1c2740117164e6cf5b2408.jpg,exit,0.836,no_text,,,0.0,162,59,56,66
KakaoTalk_20240330_153803899_14_jpg.rf.dced5cc79c1c2740117164e6cf5b2408.jpg,exit,0.81,no_text,,,0.0,500,348,64,101
KakaoTalk_20240330_153803899_14_jpg.rf.dced5cc79c1c2740117164e6cf5b2408.jpg,exit,0.581,no_text,,,0.0,152,33,71,97
KakaoTalk_20240330_153803899_14_jpg.rf.f2ba07bbbf00dc8dc432d847f424f787.jpg,exit,0.881,no_text,,,0.0,62,324,48,67
KakaoTalk_20240330_153803899_14_jpg.rf.f2ba07bbbf00dc8dc432d847f424f787.jpg,exit,0.751,no_text,,,0.0,471,70,49,87
KakaoTalk_20240330_153803899_14_jpg.rf.f2ba07bbbf00dc8dc432d847f424f787.jpg,exit,0.338,no_text,,,0.0,474,97,44,59
KakaoTalk_20240330_153803899_14_jpg.rf.f7e87cef1806b996a86644ede7d94263.jpg,exit,0.866,no_text,,,0.0,58,298,52,66
KakaoTalk_20240330_153803899_14_jpg.rf.f7e87cef1806b996a86644ede7d94263.jpg,exit,0.826,no_text,,,0.0,493,113,50,68
KakaoTalk_20240330_153803899_14_jpg.rf.f7e87cef1806b996a86644ede7d94263.jpg,exit,0.758,no_text,,,0.0,487,85,60,99
KakaoTalk_20240330_153803899_14_jpg.rf.f7e87cef1806b996a86644ede7d94263.jpg,exit,0.732,no_text,,,0.0,49,270,61,100
KakaoTalk_20240330_153803899_jpg.rf.f32b1c686b1fc90ca16000564ee9a567.jpg,exit,0.399,no_text,,,0.0,410,305,30,36
KakaoTalk_20240405_160640520_01_jpg.rf.a37c1cd6e45e32b7aa72a4612625e040.jpg,exit,0.259,no_text,,,0.0,136,546,9,10
KakaoTalk_20240405_160640520_03_jpg.rf.31ec73feed4a354cc72b095862dc43e7.jpg,fire extinguisher,0.695,no_text,,,0.0,377,463,13,17
KakaoTalk_20240405_160640520_03_jpg.rf.c05806bd430541712a7bfa72e9b5935b.jpg,fire extinguisher,0.735,no_text,,,0.0,354,473,10,14
KakaoTalk_20240405_160640520_04_jpg.rf.57c55652206889ee41dfc92ae61c5b15.jpg,exit,0.312,no_text,,,0.0,71,223,9,15
KakaoTalk_20240405_160721726_jpg.rf.b64c0beb55ea3000735d97e2250383f8.jpg,fire extinguisher,0.256,no_text,,,0.0,88,203,8,10
KakaoTalk_20240405_160721726_jpg.rf.e1cb6e191c891ac5005d7ef696ef4a85.jpg,exit,0.317,no_text,,,0.0,323,143,10,13
