image,ifc_class,ifc_type,confidence,det_class,det_conf,ocr_text,ocr_conf,conflict
evctmappevacuation-floor-plan336_jpg.rf.2f5e59f46f4ad53f0d5785a32fa28bc3.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.667,fire extinguisher,0.667,,0.0,False
evctmappevacuation-floor-plan336_jpg.rf.a82d11b7e41e55e512d6d1310218db36.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.555,fire extinguisher,0.555,,0.0,False
evctmappevacuation-floor-plan336_jpg.rf.c2bce66c0a0162b3b48c826f7fb63042.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.776,fire extinguisher,0.776,,0.0,False
evctmappevacuation-floor-plan336_jpg.rf.c2bce66c0a0162b3b48c826f7fb63042.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.455,fire extinguisher,0.455,,0.0,False
evctmappevacuation-floor-plan345_jpg.rf.22238b334ca8908a366986f0c2652dd7.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.711,fire extinguisher,0.711,,0.0,False
evctmappevacuation-floor-plan345_jpg.rf.22238b334ca8908a366986f0c2652dd7.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.405,fire extinguisher,0.405,,0.0,False
evctmappevacuation-floor-plan345_jpg.rf.5b6e6bba6143fd1f4dc4f6da4c5cb727.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.469,fire extinguisher,0.469,,0.0,False
evctmappevacuation-floor-plan345_jpg.rf.f4b12bcabad18ef493311c8c31614622.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.774,fire extinguisher,0.774,,0.0,False
evctmappevacuation-floor-plan397_jpg.rf.15c11a63abce739da4675cd43f3c8241.jpg,IfcDoor,EXIT,0.35,exit,0.35,,0.0,False
evctmappevacuation-floor-plan397_jpg.rf.6772ab0a86eb41dbff44b7b6872a50b6.jpg,IfcDoor,EXIT,0.318,exit,0.318,,0.0,False
evctmappevacuation-floor-plan474_jpg.rf.a4635bd70339f910e4bd951fe0829f90.jpg,IfcDoor,EXIT,0.305,exit,0.305,,0.0,False
evctmappevacuation-floor-plan474_jpg.rf.d78f8f7536fae1287a9bd33d6d749c0c.jpg,IfcDoor,EXIT,0.294,exit,0.294,,0.0,False
evctmappevacuation-floor-plan500_jpg.rf.7be3f8068405fe2dcb5215baa1ac09aa.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.322,fire extinguisher,0.322,,0.0,False
evctmappevacuation-floor-plan502_jpg.rf.8e5c503fe0217472329c60b1732b108b.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.82,fire extinguisher,0.82,,0.0,False
evctmappevacuation-floor-plan502_jpg.rf.8e5c503fe0217472329c60b1732b108b.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.781,fire extinguisher,0.781,,0.0,False
evctmappevacuation-floor-plan502_jpg.rf.8e5c503fe0217472329c60b1732b108b.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.74,fire extinguisher,0.74,,0.0,False
evctmappevacuation-floor-plan502_jpg.rf.8e5c503fe0217472329c60b1732b108b.jpg,IfcDoor,EXIT,0.619,exit,0.619,,0.0,False
evctmappevacuation-floor-plan502_jpg.rf.8e5c503fe0217472329c60b1732b108b.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.615,fire extinguisher,0.615,,0.0,False
evctmappevacuation-floor-plan502_jpg.rf.9cd83a131ab55baf58e4c857cdb8c62c.jpg,IfcDoor,EXIT,0.321,exit,0.321,,0.0,False
evctmappevacuation-floor-plan51_jpg.rf.dfbab3d2fb166d0e1982aa561141bfcb.jpg,IfcDoor,EXIT,0.356,exit,0.356,,0.0,False
evctmappevacuation-floor-plan558_jpg.rf.4eaac485477f64d5e035d2101c1eb792.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.252,fire extinguisher,0.252,,0.0,False
evctmappevacuation-floor-plan610_jpg.rf.44fb697ba918f002035765d99354e582.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.565,fire extinguisher,0.565,,0.0,False
evctmappevacuation-floor-plan610_jpg.rf.44fb697ba918f002035765d99354e582.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.464,fire extinguisher,0.464,,0.0,False
evctmappevacuation-floor-plan615_jpg.rf.573869ab419318a0ccb29c952cbe1cf8.jpg,IfcDoor,EXIT,0.32,exit,0.32,,0.0,False
evctmappevacuation-floor-plan615_jpg.rf.b5f242649717a479789d2245b0f987d2.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.272,fire extinguisher,0.272,,0.0,False
evctmappevacuation-floor-plan640_jpg.rf.b76eb0e1308c50e4e63e3e8d98387a72.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.344,fire extinguisher,0.344,,0.0,False
evctmappevacuation-floor-plan643_jpg.rf.e5fbd50175089c0b52993f47af73356e.jpg,IfcDoor,EXIT,0.285,exit,0.285,,0.0,False
evctmappevacuation-floor-plan683_jpg.rf.7d5142630961f88a236f0512767fa94e.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.421,fire extinguisher,0.421,,0.0,False
evctmappevacuation-floor-plan686_jpg.rf.3b74d1397ee7c3152bf40ab8e3ef11b4.jpg,IfcDoor,EXIT,0.766,exit,0.766,,0.0,False
evctmappevacuation-floor-plan686_jpg.rf.c7f0ba82b482daf2391ab494baa09588.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.743,fire extinguisher,0.743,,0.0,False
evctmappevacuation-floor-plan686_jpg.rf.c7f0ba82b482daf2391ab494baa09588.jpg,IfcDoor,EXIT,0.343,exit,0.343,,0.0,False
evctmappevacuation-floor-plan686_jpg.rf.d4c1d8949d942b20aff1f3a22900835b.jpg,IfcDoor,EXIT,0.852,exit,0.852,,0.0,False
evctmappevacuation-floor-plan6_jpg.rf.0a6ac2012bc60acb0c7915f8e508e0b4.jpg,IfcDoor,EXIT,0.475,exit,0.475,,0.0,False
evctmappevacuation-floor-plan6_jpg.rf.0a6ac2012bc60acb0c7915f8e508e0b4.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.275,fire extinguisher,0.275,,0.0,False
evctmapppevacuation-diagram132_jpg.rf.7691774454a9317560278bab6f98d3ed.jpg,IfcDoor,EXIT,0.258,exit,0.258,,0.0,False
evctmapppevacuation-diagram132_jpg.rf.997f3d4c1e235f32292e386109aff797.jpg,IfcDoor,EXIT,0.624,exit,0.624,,0.0,False
evctmapppevacuation-diagram210_jpg.rf.56c7ff3f5b4dec0b48a786b039047b2f.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.261,fire extinguisher,0.261,,0.0,False
evctmapppevacuation-diagram310_jpg.rf.0046d577779c4ac33869fffebfb7da99.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.654,fire extinguisher,0.654,,0.0,False
evctmapppevacuation-diagram356_jpg.rf.cfbe43beec5190de0aec2304a119c9a4.jpg,IfcDoor,EXIT,0.475,exit,0.475,,0.0,False
evctmapppevacuation-diagram362_jpg.rf.454bad1f958adc3c2e4ab281ac24812b.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.28,fire extinguisher,0.28,,0.0,False
evctmapppevacuation-diagram373_jpg.rf.9fb08b6ca2da709f0122d38d101e9da4.jpg,IfcDoor,EXIT,0.809,exit,0.809,,0.0,False
evctmapppevacuation-diagram389_jpg.rf.68a41a587c8857f148980ff7df90458c.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.42,fire extinguisher,0.42,,0.0,False
evctmapppevacuation-diagram389_jpg.rf.ac8e536a5f5d28a8e508de5e3b120778.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.447,fire extinguisher,0.447,,0.0,False
evctmapppevacuation-diagram412_jpg.rf.43afa981d829d1e067666236ad25fbcb.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.568,fire extinguisher,0.568,,0.0,False
evctmapppevacuation-diagram416_jpg.rf.864c97b3337b787b56a80d66c0a8a4a2.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.607,fire extinguisher,0.607,,0.0,False
evctmapppevacuation-diagram447_jpg.rf.c564b980454f6606da8ca302dec021a1.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.318,fire extinguisher,0.318,,0.0,False
evctmapppevacuation-diagram447_jpg.rf.f48d5e7f31c9c4bc2667e67c69b1a090.jpg,IfcDoor,EXIT,0.754,exit,0.754,,0.0,False
evctmapppevacuation-diagram48_jpg.rf.2bffad77e3e7ca00ac4b6b9f994a3e88.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.289,fire extinguisher,0.289,,0.0,False
evctmapppevacuation-diagram48_jpg.rf.f31a811e9170c2c865dc294838691db0.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.502,fire extinguisher,0.502,,0.0,False
evctmapppevacuation-diagram56_jpg.rf.269cb4703292f628bd812e7ef0590971.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.76,fire extinguisher,0.76,,0.0,False
evctmapppevacuation-diagram56_jpg.rf.269cb4703292f628bd812e7ef0590971.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.405,fire extinguisher,0.405,,0.0,False
evctmapppevacuation-diagram56_jpg.rf.a9047490a9c906a8bac58072df6321db.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.552,fire extinguisher,0.552,,0.0,False
evctmapppevacuation-diagram56_jpg.rf.d373245ec4100cb7027c360b1cd26389.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.682,fire extinguisher,0.682,,0.0,False
evctmapppevacuation-diagram611_jpg.rf.91f9dec628b81ade54d55d4d277cfc5e.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.439,fire extinguisher,0.439,,0.0,False
evctmapppevacuation-diagram693_jpg.rf.49e7543021764a57f51f9b3a7e9ab9b5.jpg,IfcDoor,EXIT,0.358,exit,0.358,,0.0,False
evctmapppevacuation-diagram693_jpg.rf.49e7543021764a57f51f9b3a7e9ab9b5.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.355,fire extinguisher,0.355,,0.0,False
evctmapppevacuation-diagram72_jpg.rf.82686074d85e441a3c162c24557e8f9d.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.341,fire extinguisher,0.341,,0.0,False
